timestamp,tipoFruta,lote,temperatura,umidade_ar,mq3_raw,mq3_tensao,estado_previsto,estado_real,validade
2025-12-09 13:17:06.394000,banana_terra,lote_[teste_banana_passada],25.3,74.2,3226,2.599707,risco de perda,sem risco,0
2025-12-09 13:18:06.042000,banana_terra,lote_[teste_banana_passada],25.2,76.8,3539,2.851941,risco de perda,sem risco,0
2025-12-09 13:19:06.103000,banana_terra,lote_[teste_banana_passada],25.2,81.3,3714,2.992967,risco de perda,sem risco,0
2025-12-09 13:20:06.110000,banana_terra,lote_[teste_banana_passada],25.2,83.4,3812,3.071941,risco de perda,sem risco,0
2025-12-09 13:21:06.169000,banana_terra,lote_[teste_banana_passada],25.1,84.8,3860,3.110623,risco de perda,sem risco,0
2025-12-09 13:22:06.135000,banana_terra,lote_[teste_banana_passada],25.1,85.4,3924,3.162198,risco de perda,sem risco,0
2025-12-09 13:23:06.054000,banana_terra,lote_[teste_banana_passada],25.1,86.1,3996,3.22022,risco de perda,sem risco,0
2025-12-09 13:24:06.130000,banana_terra,lote_[teste_banana_passada],25.1,87.3,4062,3.273407,risco de perda,sem risco,0
2025-12-09 13:25:06.137000,banana_terra,lote_[teste_banana_passada],25.0,87.9,4072,3.281465,risco de perda,sem risco,0
2025-12-09 13:26:06.054000,banana_terra,lote_[teste_banana_passada],25.0,88.9,4080,3.287912,risco de perda,sem risco,0
2025-12-09 13:27:06.030000,banana_terra,lote_[teste_banana_passada],25.0,88.4,4043,3.258095,risco de perda,sem risco,0
2025-12-09 13:28:06.054000,banana_terra,lote_[teste_banana_passada],25.0,88.9,4084,3.291136,risco de perda,sem risco,0
2025-12-09 13:29:06.061000,banana_terra,lote_[teste_banana_passada],25.0,88.5,4082,3.289524,risco de perda,sem risco,0
2025-12-09 13:30:06.073000,banana_terra,lote_[teste_banana_passada],25.0,89.3,4079,3.287106,risco de perda,sem risco,0
2025-12-09 13:31:06.038000,banana_terra,lote_[teste_banana_passada],25.0,89.2,4085,3.291941,risco de perda,sem risco,0
2025-12-09 13:32:06.081000,banana_terra,lote_[teste_banana_passada],25.0,89.7,4091,3.296777,risco de perda,sem risco,0
2025-12-09 13:33:06.088000,banana_terra,lote_[teste_banana_passada],25.0,90.0,4090,3.295971,risco de perda,sem risco,0
2025-12-09 13:34:06.092000,banana_terra,lote_[teste_banana_passada],25.0,90.4,4082,3.289524,risco de perda,sem risco,0
2025-12-09 13:35:06.098000,banana_terra,lote_[teste_banana_passada],25.0,90.3,4091,3.296777,risco de perda,sem risco,0
2025-12-09 13:36:06.107000,banana_terra,lote_[teste_banana_passada],25.0,90.3,4077,3.285495,risco de perda,sem risco,0
2025-12-09 13:37:06.032000,banana_terra,lote_[teste_banana_passada],25.0,90.2,4087,3.293553,risco de perda,sem risco,0
2025-12-09 13:38:06.064000,banana_terra,lote_[teste_banana_passada],25.0,90.3,4082,3.289524,risco de perda,sem risco,0
2025-12-09 13:39:06.124000,banana_terra,lote_[teste_banana_passada],25.0,90.4,4082,3.289524,risco de perda,sem risco,0
2025-12-09 13:40:06.045000,banana_terra,lote_[teste_banana_passada],25.1,90.5,4076,3.284689,risco de perda,sem risco,0
2025-12-09 13:41:06.064000,banana_terra,lote_[teste_banana_passada],25.1,90.4,4071,3.280659,risco de perda,sem risco,0
2025-12-09 13:42:06.104000,banana_terra,lote_[teste_banana_passada],25.1,90.2,4087,3.293553,risco de perda,sem risco,0
2025-12-09 13:43:06.151000,banana_terra,lote_[teste_banana_passada],25.1,90.4,4086,3.292747,risco de perda,sem risco,0
2025-12-09 13:44:06.157000,banana_terra,lote_[teste_banana_passada],25.1,90.5,4085,3.291941,risco de perda,sem risco,0
2025-12-09 13:45:06.166000,banana_terra,lote_[teste_banana_passada],25.1,90.5,4078,3.2863,risco de perda,sem risco,0
2025-12-09 13:46:06.071000,banana_terra,lote_[teste_banana_passada],25.1,90.7,4073,3.282271,risco de perda,sem risco,0
2025-12-09 13:47:06.074000,banana_terra,lote_[teste_banana_passada],25.2,91.0,4086,3.292747,risco de perda,sem risco,0
2025-12-09 13:48:06.140000,banana_terra,lote_[teste_banana_passada],25.2,90.8,4091,3.296777,risco de perda,sem risco,0
2025-12-09 13:49:06.189000,banana_terra,lote_[teste_banana_passada],25.2,91.0,4086,3.292747,risco de perda,sem risco,0
2025-12-09 13:50:06.048000,banana_terra,lote_[teste_banana_passada],25.2,91.0,4084,3.291136,risco de perda,sem risco,0
